@relation NugacheBot1Normal-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42

@attribute ' lrgst_pkt ' numeric
@attribute 'ratio_of_lrgst_pkt ' numeric
@attribute 'Avg_pktl ' numeric
@attribute Var_of_Pktl numeric
@attribute RPD numeric
@attribute Class {P2Pbot,Normal}

@data
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0066,0.5,0.0063,0.000001,0.001,Normal
0.0271,1,0.0271,0,0,Normal
0.0113,0.333333,0.010133,0.000016,0.999,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0273,0.003335,0.00708,0.000017,0.43,Normal
0.0233,0.5,0.01465,0.000748,0.001,Normal
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0054,1,0.0054,0,0.015,Normal
0.0118,0.111111,0.0064,0.000039,0,P2Pbot
0.0062,0.4,0.00608,0,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0118,0.111111,0.006767,0.000032,0,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0167,0.5,0.0166,0,0.999,Normal
0.0143,1,0.0143,0,0.999,Normal
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.5,0.0058,0.000002,0.002,P2Pbot
0.0066,0.666667,0.006467,0,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0253,0.166667,0.011633,0.000501,0.002,Normal
0.0425,0.083333,0.017742,0.003046,0,Normal
0.0062,0.333333,0.006067,0,0.002,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.1514,0.125,0.073788,0.04267,0.001,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0161,1,0.0161,0,0.999,Normal
0.0062,0.333333,0.006067,0,0.002,P2Pbot
0.0062,0.285714,0.005657,0.000001,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0066,0.666667,0.006467,0,0,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.006,1,0.006,0,0,Normal
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0122,0.2,0.007,0.00007,0.002,Normal
0.0078,1,0.0078,0,0.999,Normal
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.1506,0.717545,0.10997,0.042094,0.024,Normal
0.0516,0.166667,0.048117,0.00009,0.999,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0113,0.5,0.00985,0.000021,0.999,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0538,0.2,0.01756,0.003411,0.001,Normal
0.0118,0.111111,0.006856,0.000033,0.004,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0429,0.333333,0.018867,0.00289,0.001,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0118,0.090909,0.006718,0.000028,0.003,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.1514,0.2,0.03992,0.032069,0,Normal
0.0118,0.2,0.00688,0.000061,0.001,P2Pbot
0.0118,0.111111,0.006767,0.000032,0,P2Pbot
0.0062,0.333333,0.006067,0,0.002,P2Pbot
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.023,0.142857,0.009,0.00038,0.002,Normal
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0449,0.25,0.016575,0.002685,0.999,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.059,0.875,0.05495,0.001193,0.003,Normal
0.0563,0.047619,0.029829,0.003356,0,Normal
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0113,0.5,0.00985,0.000021,0.999,Normal
0.0118,0.111111,0.0064,0.000039,0,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.001,P2Pbot
0.0118,0.076923,0.006608,0.000025,0.001,P2Pbot
0.0071,0.117647,0.006094,0.000005,0.001,Normal
0.0087,1,0.0087,0,0,Normal
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0084,1,0.0084,0,0,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0118,0.111111,0.006689,0.000033,0.002,P2Pbot
0.0175,1,0.0175,0,0.999,Normal
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0281,0.5,0.0276,0.000003,0,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0079,1,0.0079,0,0,Normal
0.0365,0.003846,0.006899,0.000057,0.217,Normal
0.1018,0.2,0.02492,0.014778,0,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0054,1,0.0054,0,0.003,Normal
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0066,0.333333,0.0062,0.000001,0.001,Normal
0.0062,0.4,0.00608,0,0.002,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0122,0.125,0.00645,0.000048,0.003,Normal
0.0062,0.333333,0.005733,0.000001,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0322,0.166667,0.013133,0.000903,0.001,Normal
0.0066,0.666667,0.006467,0,0.999,Normal
0.0118,0.2,0.0072,0.000053,0,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.125,0.006775,0.000036,0.002,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0113,0.5,0.011,0.000001,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.2,0.0072,0.000053,0.001,P2Pbot
0.0118,0.142857,0.0067,0.000046,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0118,0.111111,0.0064,0.000039,0,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0,P2Pbot
0.0214,0.25,0.00985,0.000445,0,Normal
0.0087,1,0.0087,0,0.001,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.0093,0.2,0.00666,0.000017,0,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.005733,0.000001,0.001,P2Pbot
0.0084,1,0.0084,0,0,Normal
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0118,0.142857,0.007,0.00004,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0075,0.5,0.007,0.000003,0.002,Normal
0.0406,0.25,0.02075,0.001599,0.001,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0062,0.333333,0.005733,0.000001,0.001,P2Pbot
0.0202,0.001919,0.006044,0.00003,0.196,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.0113,1,0.0113,0,0,Normal
0.0118,0.2,0.0072,0.000053,0.001,P2Pbot
0.048,0.333333,0.02,0.003922,0.001,Normal
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0118,0.2,0.00688,0.000061,0.002,P2Pbot
0.0118,0.111111,0.006856,0.000033,0,P2Pbot
0.0074,0.083333,0.006017,0.000005,0.068,Normal
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.006,1,0.006,0,0,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0066,0.666667,0.006467,0,0.999,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0517,0.105263,0.047979,0.000093,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.002,Normal
0.0122,0.2,0.007,0.00007,0.002,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0084,1,0.0084,0,0,Normal
0.0062,0.333333,0.005733,0.000001,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.002,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0107,0.5,0.00955,0.000013,0.999,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0118,0.142857,0.007014,0.00004,0.002,P2Pbot
0.1514,0.783784,0.130411,0.023035,0.999,Normal
0.043,0.090909,0.0137,0.001095,0.999,Normal
0.0486,0.166667,0.013333,0.002492,0.001,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.002,P2Pbot
0.0054,1,0.0054,0,0,Normal
0.0113,0.5,0.011,0.000001,0,Normal
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.285714,0.006057,0,0.002,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0281,0.5,0.0276,0.000003,0,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.4,0.00608,0,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0698,1,0.0698,0,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0074,0.5,0.007,0.000002,0.001,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0062,0.333333,0.005733,0.000001,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0516,0.166667,0.048117,0.00009,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.2,0.0072,0.000053,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.002,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0691,0.5,0.03755,0.009954,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0176,0.25,0.00905,0.000244,0,Normal
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0118,0.090909,0.006645,0.000027,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0054,1,0.0054,0,0,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0079,1,0.0079,0,0,Normal
0.059,0.935537,0.057602,0.000465,0.178,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.285714,0.005629,0.000001,0.003,P2Pbot
0.0062,0.272727,0.006055,0,0.003,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0161,1,0.0161,0,0.999,Normal
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0118,0.111111,0.0064,0.000039,0,P2Pbot
0.0062,0.333333,0.006067,0,0.002,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0109,0.2,0.00818,0.000018,0.999,Normal
0.0453,0.1,0.01418,0.001545,0.004,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.1265,0.257813,0.059161,0.02088,0.034,Normal
0.137,0.333333,0.049867,0.037962,0.999,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.01,0.333333,0.008,0.000022,0.001,Normal
0.0084,1,0.0084,0,0.999,Normal
0.019,0.076923,0.006446,0.000131,0.008,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0107,1,0.0107,0,0,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.1314,0.692308,0.093441,0.032473,0.005,Normal
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0084,1,0.0084,0,0.001,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0175,1,0.0175,0,0.999,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.285714,0.006057,0,0.002,P2Pbot
0.0167,0.5,0.0166,0,0.999,Normal
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0118,0.2,0.0072,0.000053,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.142857,0.007014,0.00004,0.002,P2Pbot
0.0143,1,0.0143,0,0.001,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0384,0.5,0.0223,0.002592,0.999,Normal
0.014,0.5,0.0099,0.000168,0,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0383,0.111111,0.036144,0.000049,0.999,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0062,0.25,0.00605,0,0.001,P2Pbot
0.0062,0.5,0.0058,0.000002,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.1514,0.41958,0.132913,0.011224,0.045,Normal
0.0062,0.25,0.00605,0,0.003,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0084,1,0.0084,0,0.999,Normal
0.0074,0.783784,0.007195,0.000002,0.027,Normal
0.0281,0.5,0.0184,0.000941,0,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.1514,0.356164,0.146137,0.000492,0.017,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0066,0.25,0.00615,0.000001,0.001,Normal
0.0087,1,0.0087,0,0,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.1514,0.823529,0.142482,0.004781,0.005,Normal
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0439,0.5,0.03905,0.000235,0.999,Normal
0.0118,0.142857,0.006986,0.00004,0.002,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.0062,0.5,0.0061,0,0.001,P2Pbot
0.043,0.03125,0.008025,0.000398,0.002,Normal
0.0062,0.333333,0.006067,0,0.001,P2Pbot
0.0118,0.111111,0.006856,0.000033,0.002,P2Pbot
0.0062,0.333333,0.005667,0.000001,0.001,P2Pbot
0.0118,0.2,0.0072,0.000053,0.001,P2Pbot
0.0062,0.25,0.0056,0.000001,0.001,P2Pbot
0.0118,0.111111,0.006544,0.000039,0.002,P2Pbot
0.0062,0.285714,0.005657,0.000001,0.002,P2Pbot
0.0307,0.25,0.012025,0.001165,0,Normal
0.0062,0.25,0.00605,0,0.001,P2Pbot
